                                    _description  _region_id  weekday  hour  \
0           North of Devon. Kedzie to Lake Shore           1        6     6   
1           North of Devon. Kedzie to Lake Shore           1        6     8   
2           North of Devon. Kedzie to Lake Shore           1        6     8   
3           North of Devon. Kedzie to Lake Shore           1        6     8   
4           North of Devon. Kedzie to Lake Shore           1        6     8   
5           North of Devon. Kedzie to Lake Shore           1        6     8   
6           North of Devon. Kedzie to Lake Shore           1        6    10   
7           North of Devon. Kedzie to Lake Shore           1        6     8   
8           North of Devon. Kedzie to Lake Shore           1        0    19   
9           North of Devon. Kedzie to Lake Shore           1        0    21   
10          North of Devon. Kedzie to Lake Shore           1        0    21   
11          North of Devon. Kedzie to Lake Shore           1        0    21   
12          North of Devon. Kedzie to Lake Shore           1        0    21   
13          North of Devon. Kedzie to Lake Shore           1        0    21   
14          North of Devon. Kedzie to Lake Shore           1        0    21   
15          North of Devon. Kedzie to Lake Shore           1        1     0   
16          North of Devon. Kedzie to Lake Shore           1        1     0   
17          North of Devon. Kedzie to Lake Shore           1        1     4   
18          North of Devon. Kedzie to Lake Shore           1        1     6   
19          North of Devon. Kedzie to Lake Shore           1        1     6   
20          North of Devon. Kedzie to Lake Shore           1        1    10   
21          North of Devon. Kedzie to Lake Shore           1        1    19   
22          North of Devon. Kedzie to Lake Shore           1        1    19   
23          North of Devon. Kedzie to Lake Shore           1        1    23   
24          North of Devon. Kedzie to Lake Shore           1        1    23   
25          North of Devon. Kedzie to Lake Shore           1        2     0   
26          North of Devon. Kedzie to Lake Shore           1        1    23   
27          North of Devon. Kedzie to Lake Shore           1        2     0   
28          North of Devon. Kedzie to Lake Shore           1        2    13   
29          North of Devon. Kedzie to Lake Shore           1        2    13   
...                                          ...         ...      ...   ...   
15891  119th to 91st. Stony Island to State Line          27        2    16   
15892  119th to 91st. Stony Island to State Line          27        2    21   
15893  119th to 91st. Stony Island to State Line          27        2    21   
15894  119th to 91st. Stony Island to State Line          27        2    21   
15895  119th to 91st. Stony Island to State Line          27        3    19   
15896  119th to 91st. Stony Island to State Line          27        3    19   
15897  119th to 91st. Stony Island to State Line          27        6    22   
15898  119th to 91st. Stony Island to State Line          27        6    22   
15899  119th to 91st. Stony Island to State Line          27        6    22   
15900  119th to 91st. Stony Island to State Line          27        0    20   
15901      138th to 119th. Ashland to State Line          28        2    16   
15902      138th to 119th. Ashland to State Line          28        2    16   
15903      138th to 119th. Ashland to State Line          28        2    21   
15904      138th to 119th. Ashland to State Line          28        2    21   
15905      138th to 119th. Ashland to State Line          28        3     7   
15906      138th to 119th. Ashland to State Line          28        3    21   
15907      138th to 119th. Ashland to State Line          28        3    21   
15908      138th to 119th. Ashland to State Line          28        0     7   
15909      138th to 119th. Ashland to State Line          28        0     7   
15910   Roosevelt to Oak. Michigan to Lake Shore          29        3     6   
15911   Roosevelt to Oak. Michigan to Lake Shore          29        3     6   
15912   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15913   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15914   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15915   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15916   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15917   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15918   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15919   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   
15920   Roosevelt to Oak. Michigan to Lake Shore          29        3    12   

      class_name  
0          light  
1          light  
2          light  
3          light  
4          light  
5          light  
6         medium  
7          light  
8          light  
9          light  
10         light  
11         light  
12         light  
13         light  
14         light  
15         light  
16         light  
17         light  
18         light  
19         light  
20         light  
21         light  
22         light  
23         light  
24         light  
25         light  
26         light  
27         light  
28         light  
29         light  
...          ...  
15891      light  
15892      light  
15893      light  
15894      light  
15895      light  
15896      light  
15897      light  
15898      light  
15899      light  
15900      light  
15901      light  
15902      light  
15903      light  
15904      light  
15905      light  
15906      light  
15907      light  
15908      light  
15909      light  
15910      light  
15911      light  
15912      light  
15913      light  
15914      light  
15915      light  
15916      light  
15917      light  
15918      light  
15919      light  
15920      light  

[15921 rows x 5 columns]
